video_id,title,channel_title,category_id,publish_time,view_count,like_count,comment_count
Q1iskzwrcFU,Hridayam Lopala Full Video Song| Kingdom | Vijay Deverakonda | Anirudh Ravichander |Gowtam Tinnanuri,Aditya Music,10,2025-05-02T10:59:54Z,3499749,85225,1919
6bMVSkMTEms,Teacher You Tube Live Session, NIPUN Bharat | Uttar Pradesh,27,2025-05-02T07:31:08Z,218337,18810,0
RFxRhOVGp4U,Maaman - Official Trailer | Soori | Aishwarya Lekshmi | Prasanth Pandiyaraj | Hesham Abdul Wahab,Think Music India,1,2025-05-01T05:41:01Z,3768423,100601,1744
9dX4h77PQV8,BroCode Roast Ft. @raviguptacomedy  | S2. Ep1,Aashish Solanki,23,2025-05-02T17:46:34Z,1065883,82448,4314
n_gisO-mT14,"Kondattam Video | Thudarum | Mohanlal, Shobana, Jakes Bejoy, Tharun Moorthy, MRenjith | MG SREEKUMAR",Sony Music South,10,2025-04-30T12:28:07Z,3840747,181245,12356
e2eX1HGeBFE,Housefull 5 | Official Teaser | Sajid Nadiadwala | Tarun Mansukhani | In Cinemas on 6th June 2025,NadiadwalaGrandson,24,2025-04-30T05:31:55Z,6928589,238019,15017
ezTbBUkUzgY,#HotstarSpecials #HeartBeatSeason2 | Promo | #HeartBeat2 ComingSoon on #jiohotstar,JioHotstar Tamil,1,2025-05-01T12:30:56Z,740326,27339,685
NKitkaIi7vY,#Dayangaram VJ Siddhu - 01 | Title Announcement | Ishari K Ganesh | Vels Film International,Vels Film International,1,2025-05-02T09:30:10Z,488950,29457,788
DZDzCzGLG0I,"WB Madhyamik Result 2025: স্বপ্ন দেখেও শেষ, ভালো ফল মৃত থৈবির! হাহাকার আসানসোলের মুখোপাধ্যায় পরিবারে",Sangbad Pratidin,25,2025-05-02T08:21:52Z,875747,7273,539
OmMsc2l6pM4,Devil's Double Next Level - Official Trailer | Santhanam | Geethika | Arya | ofRO | S.Prem Anand,Think Music India,1,2025-04-30T05:30:01Z,12157427,135653,2970
LZz-a2GVcIo,Official Teaser | The World of Prince | Prince and Family | Dilieep | Listin Stephen,Magic Frames,24,2025-05-02T13:30:06Z,337699,13837,1401
DCvonIH-gQQ,ఆత్మీయుల మధ్య Ricky ధోతి  Function || Manjula Nirupam || Strikers,Manjula Nirupam,22,2025-05-02T12:42:36Z,619474,8124,324
vaGf8fmtBr4,Maroon 5 - Priceless ft. LISA (Official Video),Maroon5VEVO,10,2025-05-02T04:00:07Z,4458227,440088,39325
wmY4FDPBwSU,Find the Invisible Man Challenge!,Mythpat,20,2025-05-02T14:57:00Z,478129,25725,2057
MwsHgn_jdIY,22 Boyfriends | Crowd Work | Stand Up Comedy | Ft @Harshgujral,Harsh gujral,23,2025-04-30T12:04:05Z,2806282,107571,2448
RGfs_Q8gfP8,FRANKLIN AND SHINCHAN TRIED IMPOSSIBLE GOLDEN HEAVEN CASTLE CHALLENGE GTA 5 !!,Lovely Gaming,20,2025-05-01T14:27:08Z,334985,11793,362
bslDOYtfzfs,"""THERUVINTE MON TEASER"" | VEDAN | HRISHI | JAFAR ALI",VEDAN with word,10,2025-04-30T16:29:47Z,468425,24674,916
kozvet0RDeo,Shinchan Zombie Train Escape! 😱,Tyro Gaming,20,2025-05-01T14:02:30Z,528314,5433,447
PNva-rnJplo,FIRST DAY OF JOB | Aayu and Pihu Show,Aayu and Pihu Show,22,2025-05-01T08:30:11Z,3088695,54529,11186
lXuodx5OFHA,#Retro Rectangle Table Discussion Suriya × Karthik Subbaraj × Santhosh Narayanan | Part 1,2D Entertainment,10,2025-05-01T15:45:10Z,401995,18726,737
FXQhML_Try8,Opening Asher's 2nd Birthday GIFTS from family,Wanderers Live,22,2025-05-01T08:49:25Z,1328635,41683,1208
HjYIMMT4InI,RETRO review by prashanth,tamilcinemareview,1,2025-05-01T08:46:47Z,309881,8471,897
UVNyBihlxd8,क्यों हुई Jetha और Iyer के बीच Ugly Fight? | Taarak Mehta Ka Ooltah Chashmah | 1 May 2025,Sony PAL,24,2025-05-01T12:30:25Z,153587,1264,31
BAfY_t8spXQ,Pandian Stores 2 | 1st to 3rd May 2025 - Promo,Vijay Television,24,2025-05-01T10:30:02Z,3786126,68084,505
B8tLbB27p_E,Tourist Family - Sneak Peek | Sasikumar | Simran | Sean Roldan | Abishan Jeevinth,Moviebuff Tamil,1,2025-04-30T12:30:11Z,796380,14844,260
bIQeSCLRj3Y,||സംശയം ||Samshayam||Sanju&Lakshmy||Enthuvayith||Malayalam Comedy||Ultimatefun||,Sanju and Lakshmy,24,2025-05-02T08:30:30Z,234176,9509,581
5U5cwF8B2Kc,Easily 3 Star High Seas Hijinks Challenge (Clash of Clans),Judo Sloth Gaming,20,2025-05-01T08:00:15Z,656818,18935,531
GKR-fsPkUmg,Shivaji Nu Halardu | Aditya Gadhvi | A Tribute to Shivaji Maharaj |Gujarat & Maharashtra Day Special,Zen Music Gujarati,10,2025-05-01T07:30:03Z,147982,12538,696
gN-bqBkKzXs,"महिमा चौधरी सनी देओल के साथ शादी करने के लिए राजी हो गई | Sunny Deol, Mahima | Pyaar Koi Khel Nahin",Venus Movies,24,2025-04-30T11:30:39Z,1284690,3826,117
S2jUMPLURZ8,Battle for the High Seas | Clash of Clans New Season,Clash of Clans,20,2025-05-01T08:00:26Z,2265251,51962,3458
vU_taKxliRk,Mahanadhi | 1st May & 2nd May 2025 - Promo,Vijay Television,24,2025-05-01T05:19:36Z,3763133,106194,3245
sfTHcsOUu7o,Annies Kitchen Season 3 | Episode :103 | Malabar Meets Kottayam | Abida Rasheed | Amrita TV,Amrita TV Cookery Show,26,2025-05-01T17:01:12Z,189749,2110,233
9ToOdvLLYxI,I am going across India for Free (Kashmir to Kanyakumari) 🇮🇳 ~ Day 01,Monkey Magic,19,2025-05-01T04:01:44Z,684615,39086,3546
3AlVZdpZN0s,IPL Sothanaigal | Micset,Mic Set,23,2025-04-30T11:30:07Z,512833,32287,813
7zoM1TQrL0Q,RDX | Fight at the local festival | Lal | Antony Varghese | Shane Nigam | Neeraj Madhav,Weekend Blockbusters,1,2025-04-30T12:30:06Z,295442,2939,62
5axv7EkOLGA,Moondru Mudichu - Promo | 03 May 2025 | Tamil Serial | Sun TV,Sun TV,24,2025-05-02T16:50:00Z,607268,10864,138
KJxCQxpcHRo,"Stranger Kiss 😘 - Epi 04 | Heart Break 💔 | Adhithi, Aravind | Adan Aravind | Rom-Com | 4K | Finally",Finally,23,2025-04-30T04:30:07Z,438770,18077,565
j5sVk0ayAdM,#Video | बदनाम सलाई बा |#Neelkamal Singh Sad Song | Badnaam Salai Ba| नीलकमल सिंह| Bhojpuri Sad Song,T-Series Hamaar Bhojpuri,10,2025-05-01T01:27:33Z,6564299,210886,14893
TBFWUqf1gKY,Every Foodie Ever | Ft. Tena Jaiin | The Paayal Jain,The Paayal Jain,23,2025-04-30T09:33:03Z,1203937,37495,3904
C-YxeylVxsA,முன்னாள் MP K.C .பழனிசாமி அவர்களின் சொந்த ஊரில் ஒரு நாள்😍|KC  Palanisamy Exclusive Interview 🔥,Seithi Malar,25,2025-05-01T14:00:16Z,114989,814,162
YuUIEy2OWbM,Budget-ல Perfect ஆன வீடா வாங்கிட்டோம்🥳 | We Were Extremely Happy🏘❤ | Anitha Sampath Vlogs,Anithasampath Vlogs,22,2025-05-02T05:30:29Z,209286,2467,191
VwRH9LmAf38,Drunk Prank On Armaan,Malik Vlogs,22,2025-04-30T04:30:17Z,1508412,35556,1436
qC4WKBuPocQ,Annam- Promo | 03 May 2025 | Tamil Serial | Sun TV,Sun TV,24,2025-05-02T16:50:08Z,432352,5896,35
9VElawvyh-s,SCORPION CHILLI | Yummy Scorpion Fry Recipe | Cooking In China,Village Food Channel,26,2025-04-30T13:30:47Z,572326,19042,578
UwRlCLLy1m4,SOMETHING FISHY! |  Part 1 | Karikku | Comedy,Karikku,23,2025-04-27T15:33:11Z,6795500,278418,10233
hJbXeDUVIc4,"OnePlus 13T (India -la 13S?) - சின்னதா இருந்தாலும், இந்த phone வேற level!",C4ETech Tamil,28,2025-05-02T08:00:48Z,99372,4938,256
-UjN7aOPq1A,How To Achieve Financial Freedom? By Sandeep Maheshwari | Hindi,Sandeep Maheshwari,22,2025-05-01T15:26:19Z,374054,23207,1417
4qYsmpLmKU8,Annam- Promo | 02 May 2025 | Tamil Serial | Sun TV,Sun TV,24,2025-05-02T06:16:46Z,467896,6445,56
CIikaocdGEE,Sancharam | By Santhosh George Kulangara | Bihar 02 | Safari TV,Safari,19,2025-05-02T04:30:09Z,121861,1784,259
SAB2_FJkwsw,'കാരവൻ യാത്രയിൽ ആകെ ബുദ്ധിമുട്ട് നേരിട്ടത് കേരളത്തിൽ മാത്രമാണ്.ഇവിടെ കാരവൻ പാർക്ക് എന്നൊന്നില്ല...',Baiju N Nair,2,2025-05-02T05:59:49Z,141689,4032,347
